timestamp,project_name,run_id,experiment_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud,pue
2025-03-01T21:30:23,codecarbon,9d25ee4e-1fa9-4086-ba67-4514700c6bd4,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,44.44177294400288,0.000745882298698,1.6783360547695322e-05,140.0,0.0,2.9038896560668945,0.0017280986756056,0,3.5841348472450404e-05,0.001763940024078,United States,USA,arizona,,,Linux-6.5.0-1025-azure-x86_64-with-glibc2.31,3.12.1,2.8.3,2,AMD EPYC 7763 64-Core Processor,,,-112.0748,33.4532,7.743705749511719,machine,N,1.0
2025-03-01T22:23:18,codecarbon,5d9e3840-a308-46ae-be6c-bec0d1acc453,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,45.23604407100356,0.0007591732946481,1.678248640523313e-05,140.0,0.0,2.9038896560668945,0.0017588945397332,0,3.647741369514375e-05,0.0017953719534283,United States,USA,arizona,,,Linux-6.5.0-1025-azure-x86_64-with-glibc2.31,3.12.1,2.8.3,2,AMD EPYC 7763 64-Core Processor,,,-112.0748,33.4532,7.743705749511719,machine,N,1.0
2025-03-01T22:24:59,codecarbon,650038f1-9ad6-4c2c-999c-64ebb6a4d5d5,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,44.85646481100412,0.0007528552980109,1.678365205958692e-05,140.0,0.0,2.9038896560668945,0.0017442547473943,0,3.617575057959969e-05,0.0017804304979739,United States,USA,arizona,,,Linux-6.5.0-1025-azure-x86_64-with-glibc2.31,3.12.1,2.8.3,2,AMD EPYC 7763 64-Core Processor,,,-112.0748,33.4532,7.743705749511719,machine,N,1.0
2025-03-01T22:30:04,codecarbon,bf3449bf-203f-4bf7-9885-608645032bc2,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,2.296186694999051,3.85186282106424e-05,1.67750419835345e-05,140.0,0.0,2.9038896560668945,8.924285537218061e-05,0,1.85000216303318e-06,9.10928575352138e-05,United States,USA,arizona,,,Linux-6.5.0-1025-azure-x86_64-with-glibc2.31,3.12.1,2.8.3,2,AMD EPYC 7763 64-Core Processor,,,-112.0748,33.4532,7.743705749511719,machine,N,1.0
2025-03-01T22:30:07,codecarbon,bf3449bf-203f-4bf7-9885-608645032bc2,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,5.2712568510032725,8.843001090353939e-05,1.6775887307921373e-05,140.0,0.0,2.9038896560668945,0.0002048872189389,0,4.24126666082963e-06,0.0002091284855998,United States,USA,arizona,,,Linux-6.5.0-1025-azure-x86_64-with-glibc2.31,3.12.1,2.8.3,2,AMD EPYC 7763 64-Core Processor,,,-112.0748,33.4532,7.743705749511719,machine,N,1.0
2025-03-01T22:30:11,codecarbon,bf3449bf-203f-4bf7-9885-608645032bc2,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,9.916832166003587,0.0001663821653682,1.6777753478440823e-05,140.0,0.0,2.9038896560668945,0.0003854916429776,0,7.986203725770023e-06,0.0003934778467034,United States,USA,arizona,,,Linux-6.5.0-1025-azure-x86_64-with-glibc2.31,3.12.1,2.8.3,2,AMD EPYC 7763 64-Core Processor,,,-112.0748,33.4532,7.743705749511719,machine,N,1.0
2025-03-01T22:30:16,codecarbon,bf3449bf-203f-4bf7-9885-608645032bc2,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,14.493807673003175,0.000243041143826,1.676861935175072e-05,140.0,0.0,2.9038896560668945,0.0005630997332332,0,1.166923747546996e-05,0.0005747689707087,United States,USA,arizona,,,Linux-6.5.0-1025-azure-x86_64-with-glibc2.31,3.12.1,2.8.3,2,AMD EPYC 7763 64-Core Processor,,,-112.0748,33.4532,7.743705749511719,machine,N,1.0
2025-03-01T22:30:19,codecarbon,bf3449bf-203f-4bf7-9885-608645032bc2,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,18.0448857099982,0.0003026249755762,1.677067843154013e-05,140.0,0.0,2.9038896560668945,0.000701147305911,0,1.4531706228554277e-05,0.0007156790121396,United States,USA,arizona,,,Linux-6.5.0-1025-azure-x86_64-with-glibc2.31,3.12.1,2.8.3,2,AMD EPYC 7763 64-Core Processor,,,-112.0748,33.4532,7.743705749511719,machine,N,1.0
2025-03-01T22:30:24,codecarbon,bf3449bf-203f-4bf7-9885-608645032bc2,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,22.39614659899962,0.000375633919379,1.677225667900331e-05,140.0,0.0,2.9038896560668945,0.0008702988211941,0,1.803933343230455e-05,0.0008883381546264,United States,USA,arizona,,,Linux-6.5.0-1025-azure-x86_64-with-glibc2.31,3.12.1,2.8.3,2,AMD EPYC 7763 64-Core Processor,,,-112.0748,33.4532,7.743705749511719,machine,N,1.0
2025-03-01T22:30:29,codecarbon,bf3449bf-203f-4bf7-9885-608645032bc2,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,27.31073315299728,0.0004580980141841,1.6773552420502375e-05,140.0,0.0,2.9038896560668945,0.0010613565285551,0,2.2001292887510687e-05,0.0010833578214426,United States,USA,arizona,,,Linux-6.5.0-1025-azure-x86_64-with-glibc2.31,3.12.1,2.8.3,2,AMD EPYC 7763 64-Core Processor,,,-112.0748,33.4532,7.743705749511719,machine,N,1.0
2025-03-01T22:30:34,codecarbon,bf3449bf-203f-4bf7-9885-608645032bc2,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,32.41008341200359,0.000543652733482,1.677418495259627e-05,140.0,0.0,2.9038896560668945,0.0012595745362663,0,2.611198218614791e-05,0.0012856865184525,United States,USA,arizona,,,Linux-6.5.0-1025-azure-x86_64-with-glibc2.31,3.12.1,2.8.3,2,AMD EPYC 7763 64-Core Processor,,,-112.0748,33.4532,7.743705749511719,machine,N,1.0
2025-03-01T22:30:40,codecarbon,bf3449bf-203f-4bf7-9885-608645032bc2,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,38.8914141819987,0.0006524344193362,1.677579571375529e-05,140.0,0.0,2.9038896560668945,0.0015116057915774,0,3.133896976391758e-05,0.0015429447613413,United States,USA,arizona,,,Linux-6.5.0-1025-azure-x86_64-with-glibc2.31,3.12.1,2.8.3,2,AMD EPYC 7763 64-Core Processor,,,-112.0748,33.4532,7.743705749511719,machine,N,1.0
2025-03-01T22:30:47,codecarbon,bf3449bf-203f-4bf7-9885-608645032bc2,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,45.32346351900196,0.0007603757373129,1.6776646758122362e-05,140.0,0.0,2.9038896560668945,0.0017616900172662,0,3.652559761758287e-05,0.0017982156148838,United States,USA,arizona,,,Linux-6.5.0-1025-azure-x86_64-with-glibc2.31,3.12.1,2.8.3,2,AMD EPYC 7763 64-Core Processor,,,-112.0748,33.4532,7.743705749511719,machine,N,1.0
2025-03-01T22:32:44,codecarbon,72390f37-b21a-4b80-80a5-f9aad4660694,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,2.448178441001801,4.1070896669775314e-05,1.677610421770114e-05,140.0,0.0,2.9038896560668945,9.515599955557264e-05,0,1.972727841568819e-06,9.712872739714148e-05,United States,USA,arizona,,,Linux-6.5.0-1025-azure-x86_64-with-glibc2.31,3.12.1,2.8.3,2,AMD EPYC 7763 64-Core Processor,,,-112.0748,33.4532,7.743705749511719,machine,N,1.0
2025-03-01T22:32:47,codecarbon,72390f37-b21a-4b80-80a5-f9aad4660694,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,5.396520214999327,9.052973311855034e-05,1.6775575650940392e-05,140.0,0.0,2.9038896560668945,0.0002097456231109,0,4.348503932479345e-06,0.0002140941270434,United States,USA,arizona,,,Linux-6.5.0-1025-azure-x86_64-with-glibc2.31,3.12.1,2.8.3,2,AMD EPYC 7763 64-Core Processor,,,-112.0748,33.4532,7.743705749511719,machine,N,1.0
2025-03-01T22:32:51,codecarbon,72390f37-b21a-4b80-80a5-f9aad4660694,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,9.562871919995814,0.0001604414256565,1.677753576528024e-05,140.0,0.0,2.9038896560668945,0.0003717212091054,0,7.707358551580837e-06,0.0003794285676569,United States,USA,arizona,,,Linux-6.5.0-1025-azure-x86_64-with-glibc2.31,3.12.1,2.8.3,2,AMD EPYC 7763 64-Core Processor,,,-112.0748,33.4532,7.743705749511719,machine,N,1.0
2025-03-01T22:32:55,codecarbon,72390f37-b21a-4b80-80a5-f9aad4660694,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,13.472964560998662,0.0002260426942623,1.6777502326158024e-05,140.0,0.0,2.9038896560668945,0.0005237104497722,0,1.0858819743757453e-05,0.0005345692695159,United States,USA,arizona,,,Linux-6.5.0-1025-azure-x86_64-with-glibc2.31,3.12.1,2.8.3,2,AMD EPYC 7763 64-Core Processor,,,-112.0748,33.4532,7.743705749511719,machine,N,1.0
2025-03-01T22:32:58,codecarbon,72390f37-b21a-4b80-80a5-f9aad4660694,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,16.833066416998918,0.0002824105184331,1.6777128506305676e-05,140.0,0.0,2.9038896560668945,0.0006543073269054,0,1.3566434885731623e-05,0.0006678737617912,United States,USA,arizona,,,Linux-6.5.0-1025-azure-x86_64-with-glibc2.31,3.12.1,2.8.3,2,AMD EPYC 7763 64-Core Processor,,,-112.0748,33.4532,7.743705749511719,machine,N,1.0
2025-03-01T22:33:03,codecarbon,72390f37-b21a-4b80-80a5-f9aad4660694,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,21.391490422996867,0.0003588910380506,1.677728063607861e-05,140.0,0.0,2.9038896560668945,0.0008315022722221,0,1.7240575550796263e-05,0.0008487428477729,United States,USA,arizona,,,Linux-6.5.0-1025-azure-x86_64-with-glibc2.31,3.12.1,2.8.3,2,AMD EPYC 7763 64-Core Processor,,,-112.0748,33.4532,7.743705749511719,machine,N,1.0
2025-03-01T22:33:08,codecarbon,72390f37-b21a-4b80-80a5-f9aad4660694,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,26.856144286000927,0.0004505930082475,1.677802306425643e-05,140.0,0.0,2.9038896560668945,0.0010439634012499,0,2.1645801710054656e-05,0.0010656092029599,United States,USA,arizona,,,Linux-6.5.0-1025-azure-x86_64-with-glibc2.31,3.12.1,2.8.3,2,AMD EPYC 7763 64-Core Processor,,,-112.0748,33.4532,7.743705749511719,machine,N,1.0
2025-03-01T22:33:13,codecarbon,72390f37-b21a-4b80-80a5-f9aad4660694,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,31.51582131099713,0.000528757138405,1.677751416303846e-05,140.0,0.0,2.9038896560668945,0.0012250584261223,0,2.5401440102846483e-05,0.0012504598662251,United States,USA,arizona,,,Linux-6.5.0-1025-azure-x86_64-with-glibc2.31,3.12.1,2.8.3,2,AMD EPYC 7763 64-Core Processor,,,-112.0748,33.4532,7.743705749511719,machine,N,1.0
2025-03-01T22:33:20,codecarbon,72390f37-b21a-4b80-80a5-f9aad4660694,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,38.36457405299734,0.0006437298388468,1.6779277621006208e-05,140.0,0.0,2.9038896560668945,0.0014914351265333,0,3.0924137679580834e-05,0.0015223592642129,United States,USA,arizona,,,Linux-6.5.0-1025-azure-x86_64-with-glibc2.31,3.12.1,2.8.3,2,AMD EPYC 7763 64-Core Processor,,,-112.0748,33.4532,7.743705749511719,machine,N,1.0
2025-03-01T22:33:27,codecarbon,72390f37-b21a-4b80-80a5-f9aad4660694,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,45.80840029499814,0.000768647905461,1.6779627765019512e-05,140.0,0.0,2.9038896560668945,0.0017808522450446,0,3.692625329658988e-05,0.0018177784983412,United States,USA,arizona,,,Linux-6.5.0-1025-azure-x86_64-with-glibc2.31,3.12.1,2.8.3,2,AMD EPYC 7763 64-Core Processor,,,-112.0748,33.4532,7.743705749511719,machine,N,1.0
2025-03-01T22:33:50,codecarbon,7201a21d-0be1-46f6-b2fe-69eaa709dd6b,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,2.71943418400042,4.5589742119481387e-05,1.67644219476629e-05,140.0,0.0,2.9038896560668945,0.000105625481111,0,2.189881919195237e-06,0.0001078153630302,United States,USA,arizona,,,Linux-6.5.0-1025-azure-x86_64-with-glibc2.31,3.12.1,2.8.3,2,AMD EPYC 7763 64-Core Processor,,,-112.0748,33.4532,7.743705749511719,machine,N,1.0
2025-03-01T22:33:53,codecarbon,7201a21d-0be1-46f6-b2fe-69eaa709dd6b,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,5.894259453001723,9.886293971113244e-05,1.6772749910217357e-05,140.0,0.0,2.9038896560668945,0.0002290527026665,0,4.748657895165331e-06,0.0002338013605617,United States,USA,arizona,,,Linux-6.5.0-1025-azure-x86_64-with-glibc2.31,3.12.1,2.8.3,2,AMD EPYC 7763 64-Core Processor,,,-112.0748,33.4532,7.743705749511719,machine,N,1.0
2025-03-01T22:33:58,codecarbon,7201a21d-0be1-46f6-b2fe-69eaa709dd6b,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,10.894674531002238,0.000182778423586,1.6776859470741938e-05,140.0,0.0,2.9038896560668945,0.0004234736717942,0,8.779751385542065e-06,0.0004322534231797,United States,USA,arizona,,,Linux-6.5.0-1025-azure-x86_64-with-glibc2.31,3.12.1,2.8.3,2,AMD EPYC 7763 64-Core Processor,,,-112.0748,33.4532,7.743705749511719,machine,N,1.0
2025-03-01T22:34:03,codecarbon,7201a21d-0be1-46f6-b2fe-69eaa709dd6b,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,16.24521354400349,0.0002725663540092,1.677825614732565e-05,140.0,0.0,2.9038896560668945,0.000631499399922,0,1.3093858147329287e-05,0.0006445932580693,United States,USA,arizona,,,Linux-6.5.0-1025-azure-x86_64-with-glibc2.31,3.12.1,2.8.3,2,AMD EPYC 7763 64-Core Processor,,,-112.0748,33.4532,7.743705749511719,machine,N,1.0
2025-03-01T22:34:08,codecarbon,7201a21d-0be1-46f6-b2fe-69eaa709dd6b,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,20.90111402799812,0.0003506878872533,1.6778430412061275e-05,140.0,0.0,2.9038896560668945,0.000812502802883,0,1.6840380840884526e-05,0.0008293431837239,United States,USA,arizona,,,Linux-6.5.0-1025-azure-x86_64-with-glibc2.31,3.12.1,2.8.3,2,AMD EPYC 7763 64-Core Processor,,,-112.0748,33.4532,7.743705749511719,machine,N,1.0
2025-03-01T22:34:12,codecarbon,7201a21d-0be1-46f6-b2fe-69eaa709dd6b,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,25.37337349700101,0.0004257303722011,1.6778627101024172e-05,140.0,0.0,2.9038896560668945,0.000986365508022,0,2.0445947756122472e-05,0.0010068114557782,United States,USA,arizona,,,Linux-6.5.0-1025-azure-x86_64-with-glibc2.31,3.12.1,2.8.3,2,AMD EPYC 7763 64-Core Processor,,,-112.0748,33.4532,7.743705749511719,machine,N,1.0
2025-03-01T22:34:18,codecarbon,7201a21d-0be1-46f6-b2fe-69eaa709dd6b,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,30.81657138199808,0.0005170800220358,1.677928461366506e-05,140.0,0.0,2.9038896560668945,0.0011980093809443,0,2.483522619058044e-05,0.0012228446071349,United States,USA,arizona,,,Linux-6.5.0-1025-azure-x86_64-with-glibc2.31,3.12.1,2.8.3,2,AMD EPYC 7763 64-Core Processor,,,-112.0748,33.4532,7.743705749511719,machine,N,1.0
2025-03-01T22:34:22,codecarbon,7201a21d-0be1-46f6-b2fe-69eaa709dd6b,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,35.36160478999955,0.0005933061402067,1.6778258332172078e-05,140.0,0.0,2.9038896560668945,0.00137461460885,0,2.849744927071757e-05,0.0014031120581207,United States,USA,arizona,,,Linux-6.5.0-1025-azure-x86_64-with-glibc2.31,3.12.1,2.8.3,2,AMD EPYC 7763 64-Core Processor,,,-112.0748,33.4532,7.743705749511719,machine,N,1.0
2025-03-01T22:34:28,codecarbon,7201a21d-0be1-46f6-b2fe-69eaa709dd6b,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,41.40367060899735,0.0006947135430731,1.677903270059805e-05,140.0,0.0,2.9038896560668945,0.0016095611805779,0,3.336964917216879e-05,0.0016429308297501,United States,USA,arizona,,,Linux-6.5.0-1025-azure-x86_64-with-glibc2.31,3.12.1,2.8.3,2,AMD EPYC 7763 64-Core Processor,,,-112.0748,33.4532,7.743705749511719,machine,N,1.0
2025-03-01T22:34:35,codecarbon,7201a21d-0be1-46f6-b2fe-69eaa709dd6b,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,48.10814399600349,0.0008071065231267,1.6776920830572627e-05,140.0,0.0,2.9038896560668945,0.0018699596152999,0,3.876982139922547e-05,0.0019087294366992,United States,USA,arizona,,,Linux-6.5.0-1025-azure-x86_64-with-glibc2.31,3.12.1,2.8.3,2,AMD EPYC 7763 64-Core Processor,,,-112.0748,33.4532,7.743705749511719,machine,N,1.0
2025-03-01T22:34:49,codecarbon,fcae6409-814c-46c8-b13b-039a18be5fd8,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,2.678524672999629,4.495913766778063e-05,1.6785037719078294e-05,140.0,0.0,2.9038896560668945,0.0001041638085054,0,2.160235541018332e-06,0.0001063240440464,United States,USA,arizona,,,Linux-6.5.0-1025-azure-x86_64-with-glibc2.31,3.12.1,2.8.3,2,AMD EPYC 7763 64-Core Processor,,,-112.0748,33.4532,7.743705749511719,machine,N,1.0
2025-03-01T22:34:53,codecarbon,fcae6409-814c-46c8-b13b-039a18be5fd8,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,6.549700137999025,0.0001099373683621,1.67850994771966e-05,140.0,0.0,2.9038896560668945,0.0002547087188331,0,5.282602229568021e-06,0.0002599913210626,United States,USA,arizona,,,Linux-6.5.0-1025-azure-x86_64-with-glibc2.31,3.12.1,2.8.3,2,AMD EPYC 7763 64-Core Processor,,,-112.0748,33.4532,7.743705749511719,machine,N,1.0
2025-03-01T22:34:57,codecarbon,fcae6409-814c-46c8-b13b-039a18be5fd8,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,11.06266484400112,0.0001856882170642,1.6785125436114775e-05,140.0,0.0,2.9038896560668945,0.0004302121549444,0,8.922650441179457e-06,0.0004391348053856,United States,USA,arizona,,,Linux-6.5.0-1025-azure-x86_64-with-glibc2.31,3.12.1,2.8.3,2,AMD EPYC 7763 64-Core Processor,,,-112.0748,33.4532,7.743705749511719,machine,N,1.0
2025-03-01T22:35:01,codecarbon,fcae6409-814c-46c8-b13b-039a18be5fd8,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,15.05897244800144,0.0002527668173518,1.678513047451588e-05,140.0,0.0,2.9038896560668945,0.000585623316289,0,1.2145938543819329e-05,0.0005977692548328,United States,USA,arizona,,,Linux-6.5.0-1025-azure-x86_64-with-glibc2.31,3.12.1,2.8.3,2,AMD EPYC 7763 64-Core Processor,,,-112.0748,33.4532,7.743705749511719,machine,N,1.0
2025-03-01T22:35:04,codecarbon,fcae6409-814c-46c8-b13b-039a18be5fd8,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,18.094811966002453,0.0003037236964308,1.678512586930798e-05,140.0,0.0,2.9038896560668945,0.0007036828957667,0,1.45944857053891e-05,0.0007182773814721,United States,USA,arizona,,,Linux-6.5.0-1025-azure-x86_64-with-glibc2.31,3.12.1,2.8.3,2,AMD EPYC 7763 64-Core Processor,,,-112.0748,33.4532,7.743705749511719,machine,N,1.0
2025-03-01T22:35:09,codecarbon,fcae6409-814c-46c8-b13b-039a18be5fd8,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,22.47482717299863,0.0003772429225261,1.6785131187989873e-05,140.0,0.0,2.9038896560668945,0.0008740160034669,0,1.81272891218574e-05,0.0008921432925887,United States,USA,arizona,,,Linux-6.5.0-1025-azure-x86_64-with-glibc2.31,3.12.1,2.8.3,2,AMD EPYC 7763 64-Core Processor,,,-112.0748,33.4532,7.743705749511719,machine,N,1.0
2025-03-01T22:35:13,codecarbon,fcae6409-814c-46c8-b13b-039a18be5fd8,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,27.06096405399876,0.0004542219641163,1.6785136080516077e-05,140.0,0.0,2.9038896560668945,0.0010523649754334,0,2.182635973930757e-05,0.0010741913351727,United States,USA,arizona,,,Linux-6.5.0-1025-azure-x86_64-with-glibc2.31,3.12.1,2.8.3,2,AMD EPYC 7763 64-Core Processor,,,-112.0748,33.4532,7.743705749511719,machine,N,1.0
2025-03-01T22:35:18,codecarbon,fcae6409-814c-46c8-b13b-039a18be5fd8,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,31.79875004600035,0.0005337402680723,1.6784944920796902e-05,140.0,0.0,2.9038896560668945,0.0012365970629834,0,2.564742647335185e-05,0.0012622444894567,United States,USA,arizona,,,Linux-6.5.0-1025-azure-x86_64-with-glibc2.31,3.12.1,2.8.3,2,AMD EPYC 7763 64-Core Processor,,,-112.0748,33.4532,7.743705749511719,machine,N,1.0
