timestamp,project_name,run_id,experiment_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud,pue
2025-03-01T23:23:23,codecarbon,1dd4ae5b-df2c-48a8-a569-d07fa5385d61,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,107.05404800199904,0.0017969208087589,1.678517386587229e-05,140.0,0.0,2.9038896560668945,0.0041631940873442,0,8.63511025626017e-05,0.0042495451899068,United States,USA,arizona,,,Linux-6.5.0-1025-azure-x86_64-with-glibc2.31,3.12.1,2.8.3,2,AMD EPYC 7763 64-Core Processor,,,-112.0748,33.4532,7.743705749511719,machine,N,1.0
2025-03-01T23:30:55,codecarbon,1dd4ae5b-df2c-48a8-a569-d07fa5385d61,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,559.1121171220002,0.0093848368969692,1.6785250416816582e-05,140.0,0.0,2.9038896560668945,0.0217432407922718,0,0.0004509974285648,0.0221942382208366,United States,USA,arizona,,,Linux-6.5.0-1025-azure-x86_64-with-glibc2.31,3.12.1,2.8.3,2,AMD EPYC 7763 64-Core Processor,,,-112.0748,33.4532,7.743705749511719,machine,N,1.0
2025-03-01T23:48:24,codecarbon,1dd4ae5b-df2c-48a8-a569-d07fa5385d61,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1608.1030167559948,0.0269924199492828,1.6785255464375836e-05,140.0,0.0,2.9038896560668945,0.0625373306027162,0,0.0012971510284684,0.0638344816311846,United States,USA,arizona,,,Linux-6.5.0-1025-azure-x86_64-with-glibc2.31,3.12.1,2.8.3,2,AMD EPYC 7763 64-Core Processor,,,-112.0748,33.4532,7.743705749511719,machine,N,1.0
2025-03-02T00:12:24,codecarbon,1dd4ae5b-df2c-48a8-a569-d07fa5385d61,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,3048.131893776997,0.0511636765333807,1.6785256779024363e-05,140.0,0.0,2.9038896560668945,0.1185384528573385,0,0.0024587299069559,0.1209971827642945,United States,USA,arizona,,,Linux-6.5.0-1025-azure-x86_64-with-glibc2.31,3.12.1,2.8.3,2,AMD EPYC 7763 64-Core Processor,,,-112.0748,33.4532,7.743705749511719,machine,N,1.0
2025-03-02T00:47:44,codecarbon,1dd4ae5b-df2c-48a8-a569-d07fa5385d61,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,5168.013330425994,0.0867464341226722,1.6785257424156406e-05,140.0,0.0,2.9038896560668945,0.2009782857750495,0,0.0041687023786233,0.2051469881536729,United States,USA,arizona,,,Linux-6.5.0-1025-azure-x86_64-with-glibc2.31,3.12.1,2.8.3,2,AMD EPYC 7763 64-Core Processor,,,-112.0748,33.4532,7.743705749511719,machine,N,1.0
2025-03-02T01:45:37,codecarbon,1dd4ae5b-df2c-48a8-a569-d07fa5385d61,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,8640.595312164995,0.1450346200875201,1.678525782631291e-05,140.0,0.0,2.9038896560668945,0.3360231398872052,0,0.0069698118102817,0.3429929516974869,United States,USA,arizona,,,Linux-6.5.0-1025-azure-x86_64-with-glibc2.31,3.12.1,2.8.3,2,AMD EPYC 7763 64-Core Processor,,,-112.0748,33.4532,7.743705749511719,machine,N,1.0
2025-03-02T02:54:41,codecarbon,1dd4ae5b-df2c-48a8-a569-d07fa5385d61,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,12784.565009506994,0.21459222246554,1.6785258028408684e-05,140.0,0.0,2.9038896560668945,0.4971775162977385,0,0.0103124867812762,0.5074900030790148,United States,USA,arizona,,,Linux-6.5.0-1025-azure-x86_64-with-glibc2.31,3.12.1,2.8.3,2,AMD EPYC 7763 64-Core Processor,,,-112.0748,33.4532,7.743705749511719,machine,N,1.0
2025-03-02T04:26:34,codecarbon,1dd4ae5b-df2c-48a8-a569-d07fa5385d61,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,18298.15318135,0.3071392250579444,1.678525816315657e-05,140.0,0.0,2.9038896560668945,0.7115948334062941,0,0.0147599453433066,0.7263547787496009,United States,USA,arizona,,,Linux-6.5.0-1025-azure-x86_64-with-glibc2.31,3.12.1,2.8.3,2,AMD EPYC 7763 64-Core Processor,,,-112.0748,33.4532,7.743705749511719,machine,N,1.0
2025-03-02T17:52:10,codecarbon,d9f7bb73-7a81-4fa9-86cc-d311fa7df11a,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.3660729599999968,2.292893018101412e-05,1.6784557525400525e-05,140.0,0.0,2.9038896560668945,5.312333043888897e-05,0,1.1013880269909137e-06,5.422471846587988e-05,United States,USA,arizona,,,Linux-6.5.0-1025-azure-x86_64-with-glibc2.31,3.12.1,2.8.3,2,AMD EPYC 7763 64-Core Processor,,,-112.0748,33.4532,7.743705749511719,machine,N,1.0
2025-03-02T17:52:16,codecarbon,d9f7bb73-7a81-4fa9-86cc-d311fa7df11a,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,7.359433922999983,0.0001235285445526,1.6785060623566642e-05,140.0,0.0,2.9038896560668945,0.0002861975751055,0,5.935572755646761e-06,0.0002921331478612,United States,USA,arizona,,,Linux-6.5.0-1025-azure-x86_64-with-glibc2.31,3.12.1,2.8.3,2,AMD EPYC 7763 64-Core Processor,,,-112.0748,33.4532,7.743705749511719,machine,N,1.0
2025-03-02T17:52:23,codecarbon,d9f7bb73-7a81-4fa9-86cc-d311fa7df11a,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,14.442665461000049,0.0002424219896698,1.6785128086259768e-05,140.0,0.0,2.9038896560668945,0.0005616558445555,0,1.1648886018951012e-05,0.0005733047305745,United States,USA,arizona,,,Linux-6.5.0-1025-azure-x86_64-with-glibc2.31,3.12.1,2.8.3,2,AMD EPYC 7763 64-Core Processor,,,-112.0748,33.4532,7.743705749511719,machine,N,1.0
2025-03-02T17:52:30,codecarbon,d9f7bb73-7a81-4fa9-86cc-d311fa7df11a,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,21.54646667099996,0.0003616606566233,1.67851491451307e-05,140.0,0.0,2.9038896560668945,0.0008379139385555,0,1.7378791230130062e-05,0.0008552927297856,United States,USA,arizona,,,Linux-6.5.0-1025-azure-x86_64-with-glibc2.31,3.12.1,2.8.3,2,AMD EPYC 7763 64-Core Processor,,,-112.0748,33.4532,7.743705749511719,machine,N,1.0
2025-03-02T17:52:38,codecarbon,d9f7bb73-7a81-4fa9-86cc-d311fa7df11a,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,29.13352179000003,0.0004890094788775,1.678511380815543e-05,140.0,0.0,2.9038896560668945,0.0011329652225499,0,2.349524507517676e-05,0.0011564604676251,United States,USA,arizona,,,Linux-6.5.0-1025-azure-x86_64-with-glibc2.31,3.12.1,2.8.3,2,AMD EPYC 7763 64-Core Processor,,,-112.0748,33.4532,7.743705749511719,machine,N,1.0
2025-03-02T17:52:49,codecarbon,d9f7bb73-7a81-4fa9-86cc-d311fa7df11a,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,39.814701763000016,0.0006682953496843,1.678514016411391e-05,140.0,0.0,2.9038896560668945,0.0015483435643666,0,3.211077443615422e-05,0.0015804543388028,United States,USA,arizona,,,Linux-6.5.0-1025-azure-x86_64-with-glibc2.31,3.12.1,2.8.3,2,AMD EPYC 7763 64-Core Processor,,,-112.0748,33.4532,7.743705749511719,machine,N,1.0
2025-03-02T17:52:59,codecarbon,d9f7bb73-7a81-4fa9-86cc-d311fa7df11a,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,50.06339812600004,0.0008403219456154,1.6785155963655594e-05,140.0,0.0,2.9038896560668945,0.0019469032413444,0,4.03774805198043e-05,0.0019872807218642,United States,USA,arizona,,,Linux-6.5.0-1025-azure-x86_64-with-glibc2.31,3.12.1,2.8.3,2,AMD EPYC 7763 64-Core Processor,,,-112.0748,33.4532,7.743705749511719,machine,N,1.0
2025-03-02T17:53:10,codecarbon,d9f7bb73-7a81-4fa9-86cc-d311fa7df11a,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,61.617548903000056,0.0010342539985901,1.678505583236144e-05,140.0,0.0,2.9038896560668945,0.0023962145502555,0,4.969685742964052e-05,0.0024459114076851,United States,USA,arizona,,,Linux-6.5.0-1025-azure-x86_64-with-glibc2.31,3.12.1,2.8.3,2,AMD EPYC 7763 64-Core Processor,,,-112.0748,33.4532,7.743705749511719,machine,N,1.0
2025-03-02T17:53:23,codecarbon,d9f7bb73-7a81-4fa9-86cc-d311fa7df11a,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,74.278448282,0.0012467752342039,1.6785154550759935e-05,140.0,0.0,2.9038896560668945,0.0028885976637388,0,5.990606195710766e-05,0.0029485037256959,United States,USA,arizona,,,Linux-6.5.0-1025-azure-x86_64-with-glibc2.31,3.12.1,2.8.3,2,AMD EPYC 7763 64-Core Processor,,,-112.0748,33.4532,7.743705749511719,machine,N,1.0
2025-03-02T17:53:37,codecarbon,d9f7bb73-7a81-4fa9-86cc-d311fa7df11a,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,87.87191562300006,0.0014749445698166,1.678516462694058e-05,140.0,0.0,2.9038896560668945,0.0034172315556166,0,7.087074220938513e-05,0.003488102297826,United States,USA,arizona,,,Linux-6.5.0-1025-azure-x86_64-with-glibc2.31,3.12.1,2.8.3,2,AMD EPYC 7763 64-Core Processor,,,-112.0748,33.4532,7.743705749511719,machine,N,1.0
2025-03-02T17:54:05,codecarbon,402cfd8b-7029-457a-b186-5f5670ce7583,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.3222955989999718,5.409169578632598e-06,1.6783256102212772e-05,140.0,0.0,2.9038896560668945,1.2532553561113168e-05,0,2.596131566530755e-07,1.2792166717766244e-05,United States,USA,arizona,,,Linux-6.5.0-1025-azure-x86_64-with-glibc2.31,3.12.1,2.8.3,2,AMD EPYC 7763 64-Core Processor,,,-112.0748,33.4532,7.743705749511719,machine,N,1.0
2025-03-02T17:54:06,codecarbon,402cfd8b-7029-457a-b186-5f5670ce7583,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.147752254000011,1.9264245149812445e-05,1.6784323518141625e-05,140.0,0.0,2.9038896560668945,4.463288670555698e-05,0,9.252035088409072e-07,4.5558090214397896e-05,United States,USA,arizona,,,Linux-6.5.0-1025-azure-x86_64-with-glibc2.31,3.12.1,2.8.3,2,AMD EPYC 7763 64-Core Processor,,,-112.0748,33.4532,7.743705749511719,machine,N,1.0
2025-03-02T17:54:08,codecarbon,402cfd8b-7029-457a-b186-5f5670ce7583,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,2.9688985770000045,4.983220368463761e-05,1.6784744373110843e-05,140.0,0.0,2.9038896560668945,0.0001154544305833,0,2.3939467287178208e-06,0.000117848377312,United States,USA,arizona,,,Linux-6.5.0-1025-azure-x86_64-with-glibc2.31,3.12.1,2.8.3,2,AMD EPYC 7763 64-Core Processor,,,-112.0748,33.4532,7.743705749511719,machine,N,1.0
2025-03-02T17:54:10,codecarbon,402cfd8b-7029-457a-b186-5f5670ce7583,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,4.803704594999999,8.062943253969702e-05,1.6784844060482248e-05,140.0,0.0,2.9038896560668945,0.0001868071583388,0,3.873708365869598e-06,0.0001906808667047,United States,USA,arizona,,,Linux-6.5.0-1025-azure-x86_64-with-glibc2.31,3.12.1,2.8.3,2,AMD EPYC 7763 64-Core Processor,,,-112.0748,33.4532,7.743705749511719,machine,N,1.0
2025-03-02T17:54:12,codecarbon,402cfd8b-7029-457a-b186-5f5670ce7583,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,6.954338034999978,0.00011672793236,1.678490918511405e-05,140.0,0.0,2.9038896560668945,0.0002704421181777,0,5.608234776299907e-06,0.000276050352954,United States,USA,arizona,,,Linux-6.5.0-1025-azure-x86_64-with-glibc2.31,3.12.1,2.8.3,2,AMD EPYC 7763 64-Core Processor,,,-112.0748,33.4532,7.743705749511719,machine,N,1.0
2025-03-02T17:54:16,codecarbon,402cfd8b-7029-457a-b186-5f5670ce7583,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,11.540936625999962,0.0001937146727736,1.678500446291948e-05,140.0,0.0,2.9038896560668945,0.0004488089360611,0,9.307666455324473e-06,0.0004581166025164,United States,USA,arizona,,,Linux-6.5.0-1025-azure-x86_64-with-glibc2.31,3.12.1,2.8.3,2,AMD EPYC 7763 64-Core Processor,,,-112.0748,33.4532,7.743705749511719,machine,N,1.0
2025-03-02T17:54:20,codecarbon,402cfd8b-7029-457a-b186-5f5670ce7583,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,15.378558038000053,0.0002581295591557,1.6785030073556614e-05,140.0,0.0,2.9038896560668945,0.0005980487241944,0,1.2402900126560688e-05,0.000610451624321,United States,USA,arizona,,,Linux-6.5.0-1025-azure-x86_64-with-glibc2.31,3.12.1,2.8.3,2,AMD EPYC 7763 64-Core Processor,,,-112.0748,33.4532,7.743705749511719,machine,N,1.0
2025-03-02T17:54:27,codecarbon,402cfd8b-7029-457a-b186-5f5670ce7583,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,22.605142892000003,0.0003794216567615,1.6784749318961447e-05,140.0,0.0,2.9038896560668945,0.0008790646393277,0,1.823115054675961e-05,0.0008972957898745,United States,USA,arizona,,,Linux-6.5.0-1025-azure-x86_64-with-glibc2.31,3.12.1,2.8.3,2,AMD EPYC 7763 64-Core Processor,,,-112.0748,33.4532,7.743705749511719,machine,N,1.0
2025-03-02T17:54:37,codecarbon,402cfd8b-7029-457a-b186-5f5670ce7583,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,32.380043387,0.0005435027510285,1.678511497136331e-05,140.0,0.0,2.9038896560668945,0.0012592158132555,0,2.611601109428397e-05,0.0012853318243498,United States,USA,arizona,,,Linux-6.5.0-1025-azure-x86_64-with-glibc2.31,3.12.1,2.8.3,2,AMD EPYC 7763 64-Core Processor,,,-112.0748,33.4532,7.743705749511719,machine,N,1.0
2025-03-02T17:54:43,codecarbon,402cfd8b-7029-457a-b186-5f5670ce7583,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,38.530005113000016,0.0006467310097342,1.6785126496544348e-05,140.0,0.0,2.9038896560668945,0.0014983802142166,0,3.1076531001631566e-05,0.0015294567452183,United States,USA,arizona,,,Linux-6.5.0-1025-azure-x86_64-with-glibc2.31,3.12.1,2.8.3,2,AMD EPYC 7763 64-Core Processor,,,-112.0748,33.4532,7.743705749511719,machine,N,1.0
2025-03-02T17:55:09,codecarbon,6c358694-7fdb-4458-91bf-ecb0a7a7a09c,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.3608723260000488,6.056852262559626e-06,1.6783920035361222e-05,140.0,0.0,2.9038896560668945,1.4033061544448504e-05,0,2.908125366315936e-07,1.4323874081080097e-05,United States,USA,arizona,,,Linux-6.5.0-1025-azure-x86_64-with-glibc2.31,3.12.1,2.8.3,2,AMD EPYC 7763 64-Core Processor,,,-112.0748,33.4532,7.743705749511719,machine,N,1.0
2025-03-02T17:55:10,codecarbon,6c358694-7fdb-4458-91bf-ecb0a7a7a09c,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.144395983000095,1.9208023643540125e-05,1.678442071527136e-05,140.0,0.0,2.9038896560668945,4.450256922222973e-05,0,9.225625276747634e-07,4.542513174990448e-05,United States,USA,arizona,,,Linux-6.5.0-1025-azure-x86_64-with-glibc2.31,3.12.1,2.8.3,2,AMD EPYC 7763 64-Core Processor,,,-112.0748,33.4532,7.743705749511719,machine,N,1.0
2025-03-02T17:55:11,codecarbon,6c358694-7fdb-4458-91bf-ecb0a7a7a09c,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,2.229904400999999,3.7428111329013264e-05,1.6784625974202598e-05,140.0,0.0,2.9038896560668945,8.671597585000655e-05,0,1.7979139609480035e-06,8.851388981095454e-05,United States,USA,arizona,,,Linux-6.5.0-1025-azure-x86_64-with-glibc2.31,3.12.1,2.8.3,2,AMD EPYC 7763 64-Core Processor,,,-112.0748,33.4532,7.743705749511719,machine,N,1.0
2025-03-02T17:55:13,codecarbon,6c358694-7fdb-4458-91bf-ecb0a7a7a09c,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,3.9650239329999977,6.655206086306975e-05,1.6784781627463075e-05,140.0,0.0,2.9038896560668945,0.0001541920034277,0,3.197230833666872e-06,0.0001573892342614,United States,USA,arizona,,,Linux-6.5.0-1025-azure-x86_64-with-glibc2.31,3.12.1,2.8.3,2,AMD EPYC 7763 64-Core Processor,,,-112.0748,33.4532,7.743705749511719,machine,N,1.0
2025-03-02T17:55:16,codecarbon,6c358694-7fdb-4458-91bf-ecb0a7a7a09c,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,6.6522602630000165,0.0001116575316207,1.6784901252558505e-05,140.0,0.0,2.9038896560668945,0.0002586947610722,0,5.364580943867326e-06,0.000264059342016,United States,USA,arizona,,,Linux-6.5.0-1025-azure-x86_64-with-glibc2.31,3.12.1,2.8.3,2,AMD EPYC 7763 64-Core Processor,,,-112.0748,33.4532,7.743705749511719,machine,N,1.0
2025-03-02T17:55:18,codecarbon,6c358694-7fdb-4458-91bf-ecb0a7a7a09c,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,9.298599156000025,0.0001560765755447,1.6784955768744985e-05,140.0,0.0,2.9038896560668945,0.0003616071726944,0,7.498943518530046e-06,0.0003691061162129,United States,USA,arizona,,,Linux-6.5.0-1025-azure-x86_64-with-glibc2.31,3.12.1,2.8.3,2,AMD EPYC 7763 64-Core Processor,,,-112.0748,33.4532,7.743705749511719,machine,N,1.0
2025-03-02T17:55:22,codecarbon,6c358694-7fdb-4458-91bf-ecb0a7a7a09c,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,12.690724034000027,0.0002130138163803,1.678500106137708e-05,140.0,0.0,2.9038896560668945,0.0004935223356388,0,1.0234888591767024e-05,0.0005037572242306,United States,USA,arizona,,,Linux-6.5.0-1025-azure-x86_64-with-glibc2.31,3.12.1,2.8.3,2,AMD EPYC 7763 64-Core Processor,,,-112.0748,33.4532,7.743705749511719,machine,N,1.0
2025-03-02T17:55:26,codecarbon,6c358694-7fdb-4458-91bf-ecb0a7a7a09c,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,17.16069754800003,0.0002880362633092,1.6784647739616993e-05,140.0,0.0,2.9038896560668945,0.0006673381694777,0,1.3839938816301011e-05,0.000681178108294,United States,USA,arizona,,,Linux-6.5.0-1025-azure-x86_64-with-glibc2.31,3.12.1,2.8.3,2,AMD EPYC 7763 64-Core Processor,,,-112.0748,33.4532,7.743705749511719,machine,N,1.0
2025-03-02T17:55:31,codecarbon,6c358694-7fdb-4458-91bf-ecb0a7a7a09c,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,22.1659049860001,0.0003720562337124,1.6785068507126258e-05,140.0,0.0,2.9038896560668945,0.0008619999089722,0,1.78773625473652e-05,0.0008798772715195,United States,USA,arizona,,,Linux-6.5.0-1025-azure-x86_64-with-glibc2.31,3.12.1,2.8.3,2,AMD EPYC 7763 64-Core Processor,,,-112.0748,33.4532,7.743705749511719,machine,N,1.0
2025-03-02T17:55:37,codecarbon,6c358694-7fdb-4458-91bf-ecb0a7a7a09c,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,28.10442024300005,0.0004717353049563,1.6785092909853967e-05,140.0,0.0,2.9038896560668945,0.0010929413710444,0,2.266733375478916e-05,0.0011156087047992,United States,USA,arizona,,,Linux-6.5.0-1025-azure-x86_64-with-glibc2.31,3.12.1,2.8.3,2,AMD EPYC 7763 64-Core Processor,,,-112.0748,33.4532,7.743705749511719,machine,N,1.0
2025-03-02T18:01:36,codecarbon,846c4cc6-1718-4e15-b977-bc3f15b5eb98,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,309.78258329899995,0.005199770564052,1.6785225653029214e-05,140.0,0.0,2.9038896560668945,0.0120470823478444,0,0.0002498758048895,0.012296958152734,United States,USA,arizona,,,Linux-6.5.0-1025-azure-x86_64-with-glibc2.31,3.12.1,2.8.3,2,AMD EPYC 7763 64-Core Processor,,,-112.0748,33.4532,7.743705749511719,machine,N,1.0
2025-03-02T18:12:45,codecarbon,846c4cc6-1718-4e15-b977-bc3f15b5eb98,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,978.898646154,0.0164310562903366,1.6785247742340503e-05,140.0,0.0,2.9038896560668945,0.0380682618998499,0,0.0007896086770458,0.0388578705768958,United States,USA,arizona,,,Linux-6.5.0-1025-azure-x86_64-with-glibc2.31,3.12.1,2.8.3,2,AMD EPYC 7763 64-Core Processor,,,-112.0748,33.4532,7.743705749511719,machine,N,1.0
2025-03-02T18:30:02,codecarbon,846c4cc6-1718-4e15-b977-bc3f15b5eb98,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,2015.276809576,0.0338269313631523,1.6785253123747924e-05,140.0,0.0,2.9038896560668945,0.0783718565408722,0,0.0016255884009942,0.0799974449418664,United States,USA,arizona,,,Linux-6.5.0-1025-azure-x86_64-with-glibc2.31,3.12.1,2.8.3,2,AMD EPYC 7763 64-Core Processor,,,-112.0748,33.4532,7.743705749511719,machine,N,1.0
2025-03-02T18:53:25,codecarbon,846c4cc6-1718-4e15-b977-bc3f15b5eb98,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,3418.405744436,0.0573788075394417,1.678525366183781e-05,140.0,0.0,2.9038896560668945,0.1329379686401667,0,0.0027574022372078,0.1356953708773745,United States,USA,arizona,,,Linux-6.5.0-1025-azure-x86_64-with-glibc2.31,3.12.1,2.8.3,2,AMD EPYC 7763 64-Core Processor,,,-112.0748,33.4532,7.743705749511719,machine,N,1.0
