timestamp,project_name,run_id,experiment_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud,pue
2025-03-02T19:22:22,codecarbon,846c4cc6-1718-4e15-b977-bc3f15b5eb98,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,5156.137620224999,0.0865470913533207,1.678525627668256e-05,140.0,0.0,2.9038896560668945,0.2005164422650278,0,0.0041591193780771,0.2046755616431049,United States,USA,arizona,,,Linux-6.5.0-1025-azure-x86_64-with-glibc2.31,3.12.1,2.8.3,2,AMD EPYC 7763 64-Core Processor,,,-112.0748,33.4532,7.743705749511719,machine,N,1.0
2025-03-02T19:57:54,codecarbon,846c4cc6-1718-4e15-b977-bc3f15b5eb98,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,7287.509320237999,0.122322716014086,1.6785256888027034e-05,140.0,0.0,2.9038896560668945,0.2834031188086389,0,0.0058783603306651,0.2892814791393041,United States,USA,arizona,,,Linux-6.5.0-1025-azure-x86_64-with-glibc2.31,3.12.1,2.8.3,2,AMD EPYC 7763 64-Core Processor,,,-112.0748,33.4532,7.743705749511719,machine,N,1.0
2025-03-02T20:39:58,codecarbon,846c4cc6-1718-4e15-b977-bc3f15b5eb98,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,9811.968826256,0.1646964211339191,1.678525727611419e-05,140.0,0.0,2.9038896560668945,0.3815765433744834,0,0.0079146800633892,0.3894912234378727,United States,USA,arizona,,,Linux-6.5.0-1025-azure-x86_64-with-glibc2.31,3.12.1,2.8.3,2,AMD EPYC 7763 64-Core Processor,,,-112.0748,33.4532,7.743705749511719,machine,N,1.0
2025-03-02T21:28:25,codecarbon,846c4cc6-1718-4e15-b977-bc3f15b5eb98,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,12718.891481175,0.2134898690788903,1.6785257535601497e-05,140.0,0.0,2.9038896560668945,0.49462353482255,0,0.0102595083342577,0.5048830431568079,United States,USA,arizona,,,Linux-6.5.0-1025-azure-x86_64-with-glibc2.31,3.12.1,2.8.3,2,AMD EPYC 7763 64-Core Processor,,,-112.0748,33.4532,7.743705749511719,machine,N,1.0
2025-03-02T22:22:09,codecarbon,846c4cc6-1718-4e15-b977-bc3f15b5eb98,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,15942.850114824,0.2676048479203625,1.6785257716971058e-05,140.0,0.0,2.9038896560668945,0.6199997032649002,0,0.0128600692595788,0.6328597725244791,United States,USA,arizona,,,Linux-6.5.0-1025-azure-x86_64-with-glibc2.31,3.12.1,2.8.3,2,AMD EPYC 7763 64-Core Processor,,,-112.0748,33.4532,7.743705749511719,machine,N,1.0
2025-03-02T23:20:29,codecarbon,846c4cc6-1718-4e15-b977-bc3f15b5eb98,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,19442.362273954,0.3263450639177551,1.678525784672493e-05,140.0,0.0,2.9038896560668945,0.7560918421304892,0,0.0156829015652576,0.771774743695747,United States,USA,arizona,,,Linux-6.5.0-1025-azure-x86_64-with-glibc2.31,3.12.1,2.8.3,2,AMD EPYC 7763 64-Core Processor,,,-112.0748,33.4532,7.743705749511719,machine,N,1.0
2025-03-02T23:33:55,codecarbon,cf8e1664-1eef-4397-b774-a2033b045049,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.2578992140006448,4.328407828605108e-06,1.6783330827034955e-05,140.0,0.0,2.9038896560668945,1.002852713336324e-05,0,2.0774180978906577e-07,1.0236268943152308e-05,United States,USA,arizona,,,Linux-6.5.0-1025-azure-x86_64-with-glibc2.31,3.12.1,2.8.3,2,AMD EPYC 7763 64-Core Processor,,,-112.0748,33.4532,7.743705749511719,machine,N,1.0
2025-03-02T23:33:56,codecarbon,cf8e1664-1eef-4397-b774-a2033b045049,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.9141743600011978,1.5343704539923325e-05,1.678422105374211e-05,140.0,0.0,2.9038896560668945,3.554952329450316e-05,0,7.368647895738873e-07,3.628638808407705e-05,United States,USA,arizona,,,Linux-6.5.0-1025-azure-x86_64-with-glibc2.31,3.12.1,2.8.3,2,AMD EPYC 7763 64-Core Processor,,,-112.0748,33.4532,7.743705749511719,machine,N,1.0
2025-03-02T23:33:57,codecarbon,cf8e1664-1eef-4397-b774-a2033b045049,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.843908098999236,3.094904241547521e-05,1.6784482064085794e-05,140.0,0.0,2.9038896560668945,7.17049595111247e-05,0,1.48655437631012e-06,7.319151388743483e-05,United States,USA,arizona,,,Linux-6.5.0-1025-azure-x86_64-with-glibc2.31,3.12.1,2.8.3,2,AMD EPYC 7763 64-Core Processor,,,-112.0748,33.4532,7.743705749511719,machine,N,1.0
2025-03-02T23:33:58,codecarbon,cf8e1664-1eef-4397-b774-a2033b045049,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,3.0230077109990816,5.074010471632773e-05,1.67846428349197e-05,140.0,0.0,2.9038896560668945,0.000117558066889,0,2.437409195190169e-06,0.0001199954760841,United States,USA,arizona,,,Linux-6.5.0-1025-azure-x86_64-with-glibc2.31,3.12.1,2.8.3,2,AMD EPYC 7763 64-Core Processor,,,-112.0748,33.4532,7.743705749511719,machine,N,1.0
2025-03-02T23:34:00,codecarbon,cf8e1664-1eef-4397-b774-a2033b045049,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,5.306144582998968,8.906270954784978e-05,1.6784825244530488e-05,140.0,0.0,2.9038896560668945,0.0002063459391389,0,4.278818009045736e-06,0.000210624757148,United States,USA,arizona,,,Linux-6.5.0-1025-azure-x86_64-with-glibc2.31,3.12.1,2.8.3,2,AMD EPYC 7763 64-Core Processor,,,-112.0748,33.4532,7.743705749511719,machine,N,1.0
2025-03-02T23:34:02,codecarbon,cf8e1664-1eef-4397-b774-a2033b045049,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,7.340443236000283,0.0001232084801232,1.678488289631171e-05,140.0,0.0,2.9038896560668945,0.0002854567328668,0,5.919493348331751e-06,0.0002913762262151,United States,USA,arizona,,,Linux-6.5.0-1025-azure-x86_64-with-glibc2.31,3.12.1,2.8.3,2,AMD EPYC 7763 64-Core Processor,,,-112.0748,33.4532,7.743705749511719,machine,N,1.0
2025-03-02T23:34:05,codecarbon,cf8e1664-1eef-4397-b774-a2033b045049,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,10.205753909998748,0.0001713030190052,1.678494509233998e-05,140.0,0.0,2.9038896560668945,0.0003968846911945,0,8.230501907931612e-06,0.0004051151931025,United States,USA,arizona,,,Linux-6.5.0-1025-azure-x86_64-with-glibc2.31,3.12.1,2.8.3,2,AMD EPYC 7763 64-Core Processor,,,-112.0748,33.4532,7.743705749511719,machine,N,1.0
2025-03-02T23:34:09,codecarbon,cf8e1664-1eef-4397-b774-a2033b045049,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,13.885987641999236,0.0002330699242526,1.6784540665134927e-05,140.0,0.0,2.9038896560668945,0.0005399894451391,0,1.1198548617850185e-05,0.0005511879937569,United States,USA,arizona,,,Linux-6.5.0-1025-azure-x86_64-with-glibc2.31,3.12.1,2.8.3,2,AMD EPYC 7763 64-Core Processor,,,-112.0748,33.4532,7.743705749511719,machine,N,1.0
2025-03-02T23:34:13,codecarbon,cf8e1664-1eef-4397-b774-a2033b045049,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,18.122482234000927,0.0003041864615396,1.6785032955855156e-05,140.0,0.0,2.9038896560668945,0.0007047558716336,0,1.4615904890676995e-05,0.0007193717765242,United States,USA,arizona,,,Linux-6.5.0-1025-azure-x86_64-with-glibc2.31,3.12.1,2.8.3,2,AMD EPYC 7763 64-Core Processor,,,-112.0748,33.4532,7.743705749511719,machine,N,1.0
2025-03-02T23:34:18,codecarbon,cf8e1664-1eef-4397-b774-a2033b045049,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,22.72402268899896,0.0003814240549634,1.67850587100537e-05,140.0,0.0,2.9038896560668945,0.0008837038746281,0,1.8327394743222707e-05,0.0009020312693713,United States,USA,arizona,,,Linux-6.5.0-1025-azure-x86_64-with-glibc2.31,3.12.1,2.8.3,2,AMD EPYC 7763 64-Core Processor,,,-112.0748,33.4532,7.743705749511719,machine,N,1.0
2025-03-02T23:34:45,codecarbon,9af95dad-e62a-41f4-a5ff-febe7a7a8813,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.3030797530009297,2.187191445316053e-05,1.678478573762702e-05,140.0,0.0,2.9038896560668945,5.067419536662783e-05,0,1.0507823872179932e-06,5.172497775384583e-05,United States,USA,arizona,,,Linux-6.5.0-1025-azure-x86_64-with-glibc2.31,3.12.1,2.8.3,2,AMD EPYC 7763 64-Core Processor,,,-112.0748,33.4532,7.743705749511719,machine,N,1.0
2025-03-02T23:34:51,codecarbon,9af95dad-e62a-41f4-a5ff-febe7a7a8813,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,7.091276848001144,0.0001190278578871,1.6785109429300636e-05,140.0,0.0,2.9038896560668945,0.0002757699667332,0,5.719489275992233e-06,0.0002814894560092,United States,USA,arizona,,,Linux-6.5.0-1025-azure-x86_64-with-glibc2.31,3.12.1,2.8.3,2,AMD EPYC 7763 64-Core Processor,,,-112.0748,33.4532,7.743705749511719,machine,N,1.0
2025-03-02T23:34:57,codecarbon,9af95dad-e62a-41f4-a5ff-febe7a7a8813,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,13.252808725999785,0.0002224499987927,1.6785121055613646e-05,140.0,0.0,2.9038896560668945,0.0005153842186887,0,1.068867097719424e-05,0.0005260728896659,United States,USA,arizona,,,Linux-6.5.0-1025-azure-x86_64-with-glibc2.31,3.12.1,2.8.3,2,AMD EPYC 7763 64-Core Processor,,,-112.0748,33.4532,7.743705749511719,machine,N,1.0
2025-03-02T23:35:04,codecarbon,9af95dad-e62a-41f4-a5ff-febe7a7a8813,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,20.44018389999837,0.0003430915001852,1.6785147426452806e-05,140.0,0.0,2.9038896560668945,0.0007948924607555,0,1.6485996883478434e-05,0.0008113784576389,United States,USA,arizona,,,Linux-6.5.0-1025-azure-x86_64-with-glibc2.31,3.12.1,2.8.3,2,AMD EPYC 7763 64-Core Processor,,,-112.0748,33.4532,7.743705749511719,machine,N,1.0
2025-03-02T23:35:11,codecarbon,9af95dad-e62a-41f4-a5ff-febe7a7a8813,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,27.67704237699945,0.0004645635726795,1.6785159568410547e-05,140.0,0.0,2.9038896560668945,0.0010763250094721,0,2.232323705234398e-05,0.0010986482465245,United States,USA,arizona,,,Linux-6.5.0-1025-azure-x86_64-with-glibc2.31,3.12.1,2.8.3,2,AMD EPYC 7763 64-Core Processor,,,-112.0748,33.4532,7.743705749511719,machine,N,1.0
2025-03-02T23:35:21,codecarbon,9af95dad-e62a-41f4-a5ff-febe7a7a8813,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,36.88700582800084,0.0006191547399601,1.6785172069730724e-05,140.0,0.0,2.9038896560668945,0.0014344894506443,0,2.975206416273542e-05,0.0014642415148071,United States,USA,arizona,,,Linux-6.5.0-1025-azure-x86_64-with-glibc2.31,3.12.1,2.8.3,2,AMD EPYC 7763 64-Core Processor,,,-112.0748,33.4532,7.743705749511719,machine,N,1.0
2025-03-02T23:35:30,codecarbon,9af95dad-e62a-41f4-a5ff-febe7a7a8813,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,45.93476480100071,0.0007710232578309,1.6785179181196715e-05,140.0,0.0,2.9038896560668945,0.0017863459340222,0,3.7050044615501336e-05,0.0018233959786377,United States,USA,arizona,,,Linux-6.5.0-1025-azure-x86_64-with-glibc2.31,3.12.1,2.8.3,2,AMD EPYC 7763 64-Core Processor,,,-112.0748,33.4532,7.743705749511719,machine,N,1.0
2025-03-02T23:35:41,codecarbon,9af95dad-e62a-41f4-a5ff-febe7a7a8813,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,57.72638579100021,0.0009689416160992,1.6785073287064052e-05,140.0,0.0,2.9038896560668945,0.0022448929296889,0,4.656096406331094e-05,0.0022914538937522,United States,USA,arizona,,,Linux-6.5.0-1025-azure-x86_64-with-glibc2.31,3.12.1,2.8.3,2,AMD EPYC 7763 64-Core Processor,,,-112.0748,33.4532,7.743705749511719,machine,N,1.0
2025-03-02T23:35:52,codecarbon,9af95dad-e62a-41f4-a5ff-febe7a7a8813,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,68.39935744800096,0.0011480963153789,1.6785191531247662e-05,140.0,0.0,2.9038896560668945,0.0026599673297944,0,5.517022706755954e-05,0.002715137556862,United States,USA,arizona,,,Linux-6.5.0-1025-azure-x86_64-with-glibc2.31,3.12.1,2.8.3,2,AMD EPYC 7763 64-Core Processor,,,-112.0748,33.4532,7.743705749511719,machine,N,1.0
2025-03-02T23:36:05,codecarbon,9af95dad-e62a-41f4-a5ff-febe7a7a8813,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,80.9923058839995,0.0013594717476507,1.678519623330433e-05,140.0,0.0,2.9038896560668945,0.0031496922724167,0,6.532788756089134e-05,0.0032150201599775,United States,USA,arizona,,,Linux-6.5.0-1025-azure-x86_64-with-glibc2.31,3.12.1,2.8.3,2,AMD EPYC 7763 64-Core Processor,,,-112.0748,33.4532,7.743705749511719,machine,N,1.0
2025-03-02T23:36:43,codecarbon,8c268e54-f257-4e5e-8ffa-f4b78862fa37,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.057698241998878,9.680105559894727e-07,1.6777123920141196e-05,140.0,0.0,2.9038896560668945,2.242967261089588e-06,0,4.6284764894270543e-08,2.2892520259838586e-06,United States,USA,arizona,,,Linux-6.5.0-1025-azure-x86_64-with-glibc2.31,3.12.1,2.8.3,2,AMD EPYC 7763 64-Core Processor,,,-112.0748,33.4532,7.743705749511719,machine,N,1.0
2025-03-02T23:36:44,codecarbon,8c268e54-f257-4e5e-8ffa-f4b78862fa37,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.1997518139978638,3.351801714028093e-06,1.6779831166208775e-05,140.0,0.0,2.9038896560668945,7.766133977788236e-06,0,1.605552685823667e-07,7.926689246370603e-06,United States,USA,arizona,,,Linux-6.5.0-1025-azure-x86_64-with-glibc2.31,3.12.1,2.8.3,2,AMD EPYC 7763 64-Core Processor,,,-112.0748,33.4532,7.743705749511719,machine,N,1.0
2025-03-02T23:36:44,codecarbon,8c268e54-f257-4e5e-8ffa-f4b78862fa37,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.3813151479989756,6.398876626457424e-06,1.6781071142955524e-05,140.0,0.0,2.9038896560668945,1.4826031849952416e-05,0,3.066970139027865e-07,1.5132728863855204e-05,United States,USA,arizona,,,Linux-6.5.0-1025-azure-x86_64-with-glibc2.31,3.12.1,2.8.3,2,AMD EPYC 7763 64-Core Processor,,,-112.0748,33.4532,7.743705749511719,machine,N,1.0
2025-03-02T23:36:44,codecarbon,8c268e54-f257-4e5e-8ffa-f4b78862fa37,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.6171976269979496,1.0357888037015336e-05,1.6782125503942918e-05,140.0,0.0,2.9038896560668945,2.3998661944379924e-05,0,4.967487997867987e-07,2.449541074416672e-05,United States,USA,arizona,,,Linux-6.5.0-1025-azure-x86_64-with-glibc2.31,3.12.1,2.8.3,2,AMD EPYC 7763 64-Core Processor,,,-112.0748,33.4532,7.743705749511719,machine,N,1.0
2025-03-02T23:36:44,codecarbon,8c268e54-f257-4e5e-8ffa-f4b78862fa37,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.9173075369981234,1.5394949599672684e-05,1.6782757122057943e-05,140.0,0.0,2.9038896560668945,3.566897915004827e-05,0,7.385985802852324e-07,3.640757773033351e-05,United States,USA,arizona,,,Linux-6.5.0-1025-azure-x86_64-with-glibc2.31,3.12.1,2.8.3,2,AMD EPYC 7763 64-Core Processor,,,-112.0748,33.4532,7.743705749511719,machine,N,1.0
2025-03-02T23:36:45,codecarbon,8c268e54-f257-4e5e-8ffa-f4b78862fa37,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.449706036997668,2.43308565171092e-05,1.678330357752959e-05,140.0,0.0,2.9038896560668945,5.6372398600049365e-05,0,1.1677410514035091e-06,5.754013965145288e-05,United States,USA,arizona,,,Linux-6.5.0-1025-azure-x86_64-with-glibc2.31,3.12.1,2.8.3,2,AMD EPYC 7763 64-Core Processor,,,-112.0748,33.4532,7.743705749511719,machine,N,1.0
2025-03-02T23:36:46,codecarbon,8c268e54-f257-4e5e-8ffa-f4b78862fa37,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,2.1231641359991045,3.5634661077624586e-05,1.6783752359709043e-05,140.0,0.0,2.9038896560668945,8.256180691116444e-05,0,1.7107452448549995e-06,8.427255215601946e-05,United States,USA,arizona,,,Linux-6.5.0-1025-azure-x86_64-with-glibc2.31,3.12.1,2.8.3,2,AMD EPYC 7763 64-Core Processor,,,-112.0748,33.4532,7.743705749511719,machine,N,1.0
2025-03-02T23:36:46,codecarbon,8c268e54-f257-4e5e-8ffa-f4b78862fa37,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,2.864457757998025,4.8071374810601685e-05,1.6782015610591117e-05,140.0,0.0,2.9038896560668945,0.0001113759984944,0,2.3081875880887725e-06,0.0001136841860825,United States,USA,arizona,,,Linux-6.5.0-1025-azure-x86_64-with-glibc2.31,3.12.1,2.8.3,2,AMD EPYC 7763 64-Core Processor,,,-112.0748,33.4532,7.743705749511719,machine,N,1.0
2025-03-02T23:36:47,codecarbon,8c268e54-f257-4e5e-8ffa-f4b78862fa37,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,3.729823394998675,6.260206418506356e-05,1.6784189908028018e-05,140.0,0.0,2.9038896560668945,0.0001450416105444,0,3.006260813669288e-06,0.0001480478713581,United States,USA,arizona,,,Linux-6.5.0-1025-azure-x86_64-with-glibc2.31,3.12.1,2.8.3,2,AMD EPYC 7763 64-Core Processor,,,-112.0748,33.4532,7.743705749511719,machine,N,1.0
2025-03-02T23:36:48,codecarbon,8c268e54-f257-4e5e-8ffa-f4b78862fa37,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,4.716409395998198,7.916177866352944e-05,1.6784331472729446e-05,140.0,0.0,2.9038896560668945,0.0001834081660054,0,3.80184019194019e-06,0.0001872100061974,United States,USA,arizona,,,Linux-6.5.0-1025-azure-x86_64-with-glibc2.31,3.12.1,2.8.3,2,AMD EPYC 7763 64-Core Processor,,,-112.0748,33.4532,7.743705749511719,machine,N,1.0
2025-03-02T23:37:10,codecarbon,a9a0ca55-f4f3-4023-8a3a-3f96a153d750,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.0615543929998239,1.03254808400226e-06,1.677456366120309e-05,140.0,0.0,2.9038896560668945,2.3925811777897053e-06,0,4.929590568047856e-08,2.441877083470184e-06,United States,USA,arizona,,,Linux-6.5.0-1025-azure-x86_64-with-glibc2.31,3.12.1,2.8.3,2,AMD EPYC 7763 64-Core Processor,,,-112.0748,33.4532,7.743705749511719,machine,N,1.0
2025-03-02T23:37:10,codecarbon,a9a0ca55-f4f3-4023-8a3a-3f96a153d750,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.2124528379972616,3.5650585659825234e-06,1.6780470430940884e-05,140.0,0.0,2.9038896560668945,8.26022718894011e-06,0,1.7079403745998406e-07,8.431021226400094e-06,United States,USA,arizona,,,Linux-6.5.0-1025-azure-x86_64-with-glibc2.31,3.12.1,2.8.3,2,AMD EPYC 7763 64-Core Processor,,,-112.0748,33.4532,7.743705749511719,machine,N,1.0
2025-03-02T23:37:10,codecarbon,a9a0ca55-f4f3-4023-8a3a-3f96a153d750,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.3945738449983764,6.621538598122077e-06,1.6781493963821456e-05,140.0,0.0,2.9038896560668945,1.534185792237016e-05,0,3.174451266413557e-07,1.5659303049011518e-05,United States,USA,arizona,,,Linux-6.5.0-1025-azure-x86_64-with-glibc2.31,3.12.1,2.8.3,2,AMD EPYC 7763 64-Core Processor,,,-112.0748,33.4532,7.743705749511719,machine,N,1.0
2025-03-02T23:37:10,codecarbon,a9a0ca55-f4f3-4023-8a3a-3f96a153d750,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.6843376279975928,1.1484905148255383e-05,1.678251301460773e-05,140.0,0.0,2.9038896560668945,2.6609770366768422e-05,0,5.509276402913418e-07,2.716069800705977e-05,United States,USA,arizona,,,Linux-6.5.0-1025-azure-x86_64-with-glibc2.31,3.12.1,2.8.3,2,AMD EPYC 7763 64-Core Processor,,,-112.0748,33.4532,7.743705749511719,machine,N,1.0
2025-03-02T23:37:11,codecarbon,a9a0ca55-f4f3-4023-8a3a-3f96a153d750,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.0165510959996027,1.7060815149952698e-05,1.678303748536745e-05,140.0,0.0,2.9038896560668945,3.95285245445848e-05,0,8.18665272000283e-07,4.034718981658509e-05,United States,USA,arizona,,,Linux-6.5.0-1025-azure-x86_64-with-glibc2.31,3.12.1,2.8.3,2,AMD EPYC 7763 64-Core Processor,,,-112.0748,33.4532,7.743705749511719,machine,N,1.0
2025-03-02T23:37:11,codecarbon,a9a0ca55-f4f3-4023-8a3a-3f96a153d750,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.481764183998166,2.4869140599188683e-05,1.6783467212769034e-05,140.0,0.0,2.9038896560668945,5.761945035012307e-05,0,1.193679474660845e-06,5.881312982478392e-05,United States,USA,arizona,,,Linux-6.5.0-1025-azure-x86_64-with-glibc2.31,3.12.1,2.8.3,2,AMD EPYC 7763 64-Core Processor,,,-112.0748,33.4532,7.743705749511719,machine,N,1.0
